x,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ela_meta.costs_runtime,SVM,GPR,NN,EN
DTLZ1_10_1000normal_noisy.csv,0.652978354398726,424.183993379244,0.333424656254791,480.026040879861,1439.68369427678,0.660741923787003,0.651882146744527,4.746746929917,0.655957830170424,0.0219999999999345,0.10493826164028841,0.0,0.6867094703092751,0.6686373009379105
DTLZ1_10_1000normal.csv,0.797040683171368,466.296149970044,1.0927015870137,575.169686569206,526.373982983877,0.800993138530964,0.799490433481718,115.249915948686,0.807305209728596,0.0369999999993524,0.05775208043602009,0.30435402218612706,0.7848797605454836,0.7993834399011105
DTLZ1_10_1000uniform_noisy.csv,0.738541343101772,428.941645236046,0.24701735136717,425.578402418005,1722.86845463508,0.735942419073707,0.737424887203345,133.259432377067,0.724953558361295,0.0190000000002328,0.16633372868784124,0.0,0.7657578214542358,0.749536054444722
DTLZ1_10_1000uniform.csv,0.815387208388939,473.450941882347,1.49458527381844,475.913844690619,318.425353860694,0.819050729580817,0.815405167359391,11.3207596565544,0.810330497457416,0.0180000000000291,0.1851987489300171,0.4893042697556924,0.7918510581943059,0.7943459605907194
DTLZ1_10_100normal_noisy.csv,0.644592144542962,405.15010648084,0.219990374508006,423.351146948888,1924.407592358,1.56353400656371,0.629846477188033,51.2754261144012,1,0.0069999999996071,0,0.43623680289507405,0.6260134287043984,0.6689042358502526
DTLZ1_10_100normal.csv,0.765477204187592,428.283223705153,1.04711952250621,507.171904908996,484.349583794519,1.384755544215,0.74031408329623,26.9626528205757,1,0.0069999999996071,0,0.4365766287666709,0.7666808794084644,0.7072332704025548
DTLZ1_10_100uniform_noisy.csv,0.730936517536805,419.167154854917,1.43725251198413,373.844904356226,260.110802547934,1.3735992381359,0.709110575458709,34.789232915482,1,0.0069999999996071,0.014497003944794695,0.32883659241850705,0.8011468264455508,0.6517792030802967
DTLZ1_10_100uniform.csv,0.784440274646917,426.491315368017,1.62886132782272,421.825711643581,258.969689094056,1.35543098268771,0.767996083321483,18.086418655481,1,0.00599999999940337,0,0.3945480147215409,0.8504065538545533,0.8199785768928227
DTLZ1_10_500normal_noisy.csv,0.698859694521104,440.705860568491,3.36599350404509,478.401836785487,142.127973868805,0.697403299614912,0.696902181302829,832.865430703069,0.36929204485208,0.0119999999997162,0.07991723326366129,0.12542374209448937,0.7258030564543209,0.6360069704139548
DTLZ1_10_500normal.csv,0.831026699881175,470.742401864236,0.308387612057449,574.035634371589,1861.40951169158,0.829773617359745,0.836918865750813,1001.05973391226,0.710489989551134,0.0150000000003274,0.0701673063743421,0.4962242664946356,0.8360294881312509,0.8122347306255691
DTLZ1_10_500uniform_noisy.csv,0.742494431273089,427.943098403453,2.35041855171439,417.812042195043,177.760697936243,0.734415651026037,0.740508877366689,78.2939441145064,0.439263603184492,0.0120000000006257,0.06944389113231719,0.08940140525320106,0.6942520119779667,0.7020509953986145
DTLZ1_10_500uniform.csv,0.845485594534244,468.615194508291,0.122398665382132,474.056734444387,3873.05476709545,0.846125382723756,0.846567894857126,16.8120950154065,0.710467099445147,0.01299999999992,0.08079516029563683,0.4865816668519598,0.8130715239462655,0.8183612570639571
DTLZ1_20_1000normal_noisy.csv,0.76225310696933,935.691627511858,0.225092003840584,1042.9968099168,4633.64665168417,0.747529557424245,0.763556930074214,39.5703530555072,1.01085673791051,0.155999999999949,0,0.6701417552790471,0.7746732329077908,0.7629168348031052
DTLZ1_20_1000normal.csv,0.888861202569288,1011.98239964666,0.80587485493315,1231.06192336764,1527.60930041645,0.881608699909475,0.894155112863864,507.38142950963,1.00435120813059,0.229999999999563,0.03880327161959951,0.7973869084553272,0.856838733122274,0.8771400952390732
DTLZ1_20_1000uniform_noisy.csv,0.823707253830917,954.347851723984,0.520940304584628,914.479871515292,1755.44081244482,0.809867470861826,0.82292359863596,91.7593105378942,1.00881422521778,0.152000000000044,0.04816245270444808,0.6594294617129826,0.7998567449156839,0.8016278819464902
DTLZ1_20_1000uniform.csv,0.91215171062118,1027.93956270126,0.908518174827266,1019.95838987926,1122.66151425444,0.905859258840938,0.91242753014661,93.2699594377662,1.00431303713076,0.166000000000167,0.058288899444258746,0.822584194273963,0.904468467099853,0.9122693475554214
DTLZ1_20_100normal_noisy.csv,0.770759346174334,759.488015486595,0.0082321318282182,1089.25342905268,132317.296634989,1,0.529071531769778,276.205266220991,1,0.0360000000000582,0,0.2161245859393217,0.8313105836566127,0.7934265832465582
DTLZ1_20_100normal.csv,0.906552822458137,1056.34134846651,0.764345589262809,1219.73762175041,1595.79336740441,1,0.849850629505274,76.28639756296,1,0.0159999999996217,0,0.5894503532903572,0.9151970368872675,0.8361328940367604
DTLZ1_20_100uniform_noisy.csv,0.802190588662334,954.34207148419,3.97164629202251,907.002830137121,228.369487977552,1,0.613933486719879,98.6946229534111,1,0.0150000000003274,0,0.38563566382105685,0.7368321707212508,0.7744452127407787
DTLZ1_20_100uniform.csv,0.922863994303042,1036.04708421298,3.60219484678808,995.840212923412,276.453733148655,1,0.849994030121526,59.5598186528087,1,0.0160000000005311,0,0.7751974266418911,0.8909674671312907,0.880016294384967
DTLZ1_20_500normal_noisy.csv,0.751024182222004,989.609798099992,1.0601905556148,1099.51889542267,1037.0955387214,0.478551028957135,0.748964573487275,72.239745382472,1,0.0560000000004948,0.015821988400638642,0.5338387118369942,0.7251371972713077,0.7636319180331116
DTLZ1_20_500normal.csv,0.888070920853619,1013.53959313737,0.344307668996304,1265.18673447594,3674.58191728375,0.766886068254696,0.894121656656214,12410.3213789858,1,0.0579999999999927,0.018583380998780874,0.7607172105766034,0.8993953357286525,0.8930417330041911
DTLZ1_20_500uniform_noisy.csv,0.810689664565304,921.553003079404,1.91521221725689,931.685327651148,486.465843970846,0.593427171683782,0.811061029725769,106.282194649376,1,0.0779999999995198,0.016669303843342753,0.6749788527639462,0.7925767822650678,0.7976777390398584
DTLZ1_20_500uniform.csv,0.908139157813369,982.670708347857,0.668351893189541,1047.75613110677,1567.67137459073,0.801911001048362,0.908578450886178,44.4060734156237,1,0.0749999999998181,0.005003742534716471,0.741317058283758,0.9096394899793573,0.9071933416217245
DTLZ1_5_1000normal_noisy.csv,0.577632142729515,201.675990110003,2.19738568551409,223.8405683456,101.866763682513,0.578006554397963,0.582187787698124,7.02675647678119,0.579205005475059,0.00700000000051659,0.24762265642003378,0.0,0.5885372844722058,0.565331945851834
DTLZ1_5_1000normal.csv,0.664906829949038,217.842179606367,0.977316841697605,263.357333241809,269.469758429984,0.663210917014526,0.671013294572349,16.8941688543966,0.67286812675865,0.00600000000031287,0.32665947399825324,0.0,0.6453535205591656,0.708360385488688
DTLZ1_5_1000uniform_noisy.csv,0.601064508327213,206.724254633152,2.44136545666187,192.488788456765,78.8447251645638,0.599303417099893,0.601103545934051,14.640557886103,0.604505086361344,0.00700000000051659,0.3702203095769385,0.0,0.6160343770937461,0.6376833823349921
DTLZ1_5_1000uniform.csv,0.678234444950445,218.771540613147,0.695224711868643,217.646718065459,313.059524999425,0.676614177522132,0.677865520990256,15.9183695940847,0.674261967414465,0.00700000000051659,0.4274261966379186,0.0,0.6759393508912921,0.7536463166903448
DTLZ1_5_100normal_noisy.csv,0.656080765479626,211.505189546977,0.323365897970224,252.345193566508,780.370456966814,0.630834825204063,0.665232976733567,13.6619416957093,1.51772283102706,0.00399999999990541,0.051565443437863845,0.0,0.6518620356146244,0.6801721924419918
DTLZ1_5_100normal.csv,0.731536394060558,196.055572703943,2.6180896375141,289.419803012153,110.546177970805,0.728969418135696,0.746046780049063,9.69485073891845,1.4080826573234,0.00400000000081491,0.024398996839021803,0.0,0.8279024545332586,0.8383403556396182
DTLZ1_5_100uniform_noisy.csv,0.706270814405948,199.073279531883,5.59976408246644,216.312008231902,38.628771685079,0.760334363497247,0.705573055764413,10.7326766448988,1.32946231379225,0.00400000000081491,0.02856409845304475,0.0,0.6577201327161268,0.6920337200824718
DTLZ1_5_100uniform.csv,0.759900344642327,201.513502617571,2.24874538337383,240.682793436752,107.029811029851,0.749557208649986,0.762441260955704,3.3192280834847,1.38182471801453,0.00399999999990541,0,0.0,0.8261201972072303,0.7604829867264764
DTLZ1_5_500normal_noisy.csv,0.579428649840606,205.027457339432,0.952155118537903,222.328161597119,233.499938474855,0.576954493077913,0.584228168098042,2.10260255113846,0.582614506282529,0.00500000000010914,0.2279152965531942,0.0,0.5515529667821677,0.4851923840329372
DTLZ1_5_500normal.csv,0.69055969022107,221.391083697066,0.467347213306937,258.358682299078,552.819563148646,0.688979792185149,0.695943656610153,7.54280117483452,0.702426053463819,0.00500000000010914,0.1803982013507549,0.0,0.7005323011538571,0.7588370715976319
DTLZ1_5_500uniform_noisy.csv,0.631288317032311,208.268286209326,0.410069061269478,192.064915515853,468.372119860165,0.632395673664338,0.636068006422652,7.14189148831128,0.651039223134782,0.00500000000010914,0.25828798721062607,0.0,0.7180992289712935,0.6855546093183955
DTLZ1_5_500uniform.csv,0.707627338507073,225.006692274431,1.04731224801622,214.175901992288,204.500522549957,0.707491334507712,0.709882955885631,23.0341682140732,0.703315020483657,0.00500000000010914,0.23396095954541196,0.0,0.6120264695663034,0.6354231050918192
DTLZ2_10_1000normal_noisy.csv,0.670112439912787,0.348410567792427,0.00777616968390679,1.8408635344601,236.731399813698,0.671682521876491,0.749115546662527,3.37303136639523,0.752580683395319,0.0189999999993233,0.6774551610982902,0.1700295706172842,0.6686759616738197,0.7317861232606124
DTLZ2_10_1000normal.csv,0.825300157104507,0.222609928512442,0.0080696937599808,2.15894212230413,267.537057355355,0.828640241138968,0.969522249667206,3.63747554302966,0.992378431669426,0.0219999999999345,0.9421183461337083,0.9749671047700161,0.9466518899006336,0.9699969566291774
DTLZ2_10_1000uniform_noisy.csv,0.745453945098824,0.296887855187937,0.00668870401216239,1.59377978088219,238.279310608475,0.74436226922624,0.815047440941064,3.01083901621185,0.830286008107495,0.0190000000002328,0.7966461052150993,0.34654854809979674,0.7876322141244734,0.8157073310927224
DTLZ2_10_1000uniform.csv,0.873290641240892,0.20977097216829,0.00346372867483398,1.8179674175323,524.858494471839,0.87536154323635,0.985055820204764,2.45412331303198,0.999981998717339,0.0189999999993233,0.9572060205085969,0.9940710197175983,0.9695049125945415,0.9731615954535411
DTLZ2_10_100normal_noisy.csv,0.689660568752898,0.412305620735762,0.00503141966663441,1.87384430468256,372.428544792011,1.51609322633392,0.746067935168508,7.65324459772277,1,0.0069999999996071,0.6812778351344435,0.3612390605050785,0.6749319495792722,0.7411368967231615
DTLZ2_10_100normal.csv,0.806307854435167,0.282348466710608,0.00283361677154522,2.12439390058268,749.711083698946,1.26756337481418,0.96508913646951,3.78100525013984,1,0.00600000000031287,0.7903732566543432,0.852161519246717,0.8966200102274973,0.9400158492311586
DTLZ2_10_100uniform_noisy.csv,0.737848940890544,0.394127926523711,0.00585828151394237,1.55273529445196,265.049620909569,1.26663384799991,0.810246277495082,8.02045535657113,1,0.00700000000051659,0.6406779742919978,0.6988889048483728,0.5305248847987571,0.7863210703932019
DTLZ2_10_100uniform.csv,0.852071829195178,0.253590706583008,0.00336809693199386,1.79014934287084,531.501729022714,1.19899179809958,0.980708465670474,3.73913974445271,1,0.0069999999996071,0.80414707268773,0.7837174904683369,0.8913212759666942,0.942606785244843
DTLZ2_10_500normal_noisy.csv,0.689433696077004,0.449862400462155,0.00412401834759756,1.84435509909822,447.22281610911,0.687023522965513,0.767536270765089,12.74097331041,0.581415500000162,0.0119999999997162,0.6674415344216286,0.12360804935217828,0.692902374605745,0.7193682793909952
DTLZ2_10_500normal.csv,0.832932166061779,0.305007803407072,0.00125397153916605,2.14578423951323,1711.19054339963,0.837800005961034,0.968118436934582,3.86573519720586,0.985880730492596,0.0359999999991487,0.8975861968457359,0.9646094832915862,0.916763000965806,0.9518346741197259
DTLZ2_10_500uniform_noisy.csv,0.776337402605906,0.327471284812758,0.012222860248128,1.59461173336895,130.461422367419,0.786099754720061,0.831593477342726,4.85277837093964,0.663220924351324,0.0109999999995125,0.7716354545017015,0.6158555064863496,0.7832998776641844,0.7959378734722482
DTLZ2_10_500uniform.csv,0.871213365868849,0.255947046964928,0.0007110259697878,1.79565359506555,2525.44023898515,0.873472917673651,0.984406250353863,2.48746581685306,0.999968447380769,0.0119999999997162,0.9467819887714246,0.9775424450964351,0.9455203754769284,0.9649535576396749
DTLZ2_20_1000normal_noisy.csv,0.661956711235987,0.590941840430156,0.0131178822907104,2.64726644952361,201.805931083732,0.641726327749403,0.734833614057739,19.4731527390894,1.01119114686297,0.148000000000138,0.6527497491405582,0.5551742788104407,0.6624443287943726,0.6872994787635154
DTLZ2_20_1000normal.csv,0.836554590196079,0.364294019062194,0.00204087340660619,3.19201557237026,1564.04388534726,0.82929778500852,0.968447282533988,6.28561783011206,1.00029773751953,0.152000000000044,0.8922024416970151,0.8345929746577436,0.9147731716122465,0.9518363234688686
DTLZ2_20_1000uniform_noisy.csv,0.762322579916283,0.461774090326551,0.0038096684742286,2.39481409933349,628.614829750614,0.749324520425449,0.824902624652216,6.40328554386154,1.00779473966003,0.144999999999527,0.7458765670962242,0.6972325218267125,0.7326917214549903,0.7607509287974473
DTLZ2_20_1000uniform.csv,0.879618713671948,0.317588135205875,0.00117193160421901,2.67925176367271,2286.18441044448,0.873268314526012,0.984996365740319,4.15796794457692,1.00000097973729,0.222999999999956,0.9276059935020065,0.8547931334689506,0.9289473011556993,0.9540986524319214
DTLZ2_20_100normal_noisy.csv,0.749740364361014,0.505326562846862,0.0130105760559902,2.62644573178393,201.870057135148,1,0.669384288532943,1206.50685513248,1,0.0160000000005311,0.6162284937528772,0.07279239907411739,0.5523521194550796,0.8726813588449867
DTLZ2_20_100normal.csv,0.847783289276947,0.0179240524876768,0.00667927626446372,3.24218384173922,485.409453564433,1,0.945576871233773,28.394164163314,1,0.0479999999997744,0.4565144744578158,0.5966478682143633,0.754548704793206,0.9630188000022794
DTLZ2_20_100uniform_noisy.csv,0.809592640441049,0.216096072455048,0.00280774889234473,2.52066360184217,897.752505117075,1,0.743531053830793,65.8042941769485,1,0.0159999999996217,0.6384174126723063,0.25721028211640684,0.734614813922024,0.8312425954466836
DTLZ2_20_100uniform.csv,0.897274574285861,0.146656058488345,0.00196603160958636,2.68207065143947,1364.2052540568,1,0.975610690974363,8.89325711728996,1,0.0160000000005311,0.7526984995799361,0.6167399849977737,0.8505086086561401,0.8707048517175506
DTLZ2_20_500normal_noisy.csv,0.675432945392478,0.454705358800428,0.00334219274115511,2.64436994451483,791.208092804636,0.37815066050271,0.765494333640507,96.6740006658338,1,0.100000000000364,0.7120499078230936,0.4935591725261077,0.6903397945843313,0.7594138991848892
DTLZ2_20_500normal.csv,0.828190001474396,0.441543584106772,0.00198251758539371,3.12384197834711,1575.69446110449,0.663161448711428,0.964882171815827,8.15736540458413,1,0.0559999999995853,0.8830142020363972,0.7795174794203332,0.9135615281714069,0.9356015955173291
DTLZ2_20_500uniform_noisy.csv,0.77552882320984,0.458707929273194,1.47518143210821e-05,2.30999228810814,156590.385279382,0.529258322331492,0.833754001410207,7.4004549842963,1,0.127999999999702,0.7851422761225547,0.5733296215601194,0.7918765511968253,0.833358099202464
DTLZ2_20_500uniform.csv,0.876782068864734,0.330477493494744,0.00610464056186786,2.63223342180003,431.185652148312,0.747985524891571,0.981647506011243,4.75407282282323,1,0.0889999999999418,0.8691017340049481,0.7072218528696612,0.8912810925237211,0.9420563091824973
DTLZ2_5_1000normal_noisy.csv,0.689727769223693,0.284686648740297,0.0242797949875618,1.4139233031473,58.2345651547564,0.690179404618537,0.752763982740937,2.30379629371134,0.76866303750419,0.0069999999996071,0.7590551351256718,0.0,0.7589483409987015,0.7503708767470119
DTLZ2_5_1000normal.csv,0.85453541991739,0.154145653038172,0.0154340615658433,1.65810045748712,107.431245522346,0.855295530685638,0.968682829144209,2.54184261929564,0.991100724325106,0.00700000000051659,0.9688923911749067,0.9940474286062023,0.9802385736122255,0.9897017007776141
DTLZ2_5_1000uniform_noisy.csv,0.758934677071116,0.216814553875784,0.00314611713502837,1.22985100630179,390.910749192657,0.758369708073846,0.803039561261506,2.28316335461349,0.814116788593114,0.00599999999940337,0.8107249595444915,0.0,0.8218889536596937,0.8019669348109447
DTLZ2_5_1000uniform.csv,0.895736257446637,0.137074066836221,0.00940793995778315,1.38931471734813,147.674700687131,0.895591015891809,0.987907416278815,1.70374363763312,0.999985651986438,0.00600000000031287,0.9776617372603416,0.9999988904164159,0.9884259896774588,0.9916109132899024
DTLZ2_5_100normal_noisy.csv,0.725601021395807,0.117538228295382,0.011276423123647,1.45970019169316,129.44709290237,0.71898445913278,0.760897160315529,3.23240072768235,1.2027507081679,0.00399999999990541,0.7459441582187063,0.08293346771147103,0.7473217270400634,0.7337979567436719
DTLZ2_5_100normal.csv,0.880308045488469,-0.0394755009717775,0.0307503924798847,1.69419408199811,55.095039294421,0.878706088279046,0.971497170034578,2.67559875778736,1.00874522267459,0.00500000000010914,0.8903901105640725,0.9640547211202924,0.9785099768622442,0.9539495469589307
DTLZ2_5_100uniform_noisy.csv,0.799238808925689,0.209901010040937,0.00682489399114855,1.20203179368785,176.124610176628,0.793071593303843,0.84098042522812,2.55974748215065,1.22134975020666,0.00399999999990541,0.5970256004666117,0.0,0.6187921057034329,0.6252958548429655
DTLZ2_5_100uniform.csv,0.910534689516069,0.0543659749332438,0.0108021969429461,1.41782152812428,131.25307153839,0.90674439213311,0.987427669661646,1.75292776411239,1.00001220809307,0.00400000000081491,0.957930356801723,0.9974993805078447,0.9847097083847115,0.9767872614412835
DTLZ2_5_500normal_noisy.csv,0.681680903281993,0.300702376816041,0.00676769722324913,1.39651538109523,206.350156490124,0.682717655704794,0.755982511129479,3.54468053275985,0.766436795473962,0.00500000000010914,0.7208451236667623,0.0,0.734655266779568,0.6986175139794288
DTLZ2_5_500normal.csv,0.853936392790553,0.161238667234755,0.0143692015749851,1.64897059560176,114.75728745238,0.853457450417403,0.967850651891279,2.93046178960784,0.991955808061161,0.00599999999940337,0.9625151971244701,0.9736918906298938,0.9833204971339468,0.9866869171289053
DTLZ2_5_500uniform_noisy.csv,0.768996113138892,0.252100298679918,0.00334175534361771,1.23031839678262,368.165311423039,0.767845082612638,0.816096969224182,3.20453444994812,0.835651168641041,0.00600000000031287,0.798437509801041,0.0,0.8076462847107463,0.800965540102042
DTLZ2_5_500uniform.csv,0.896004061339967,0.147513317831195,0.00248686830915127,1.38282609703794,556.05119577477,0.895881682512281,0.987111612043765,1.79307647050379,0.999983192979616,0.00600000000031287,0.9791913008925537,0.9999750253213516,0.9873393041692025,0.9869112267281581
DTLZ3_10_1000normal_noisy.csv,0.613411036247345,213.782978914299,3.27227745242797,1023.3602855821,312.736404678272,0.612823399928029,0.65599440146747,1557.89954277254,0.66221767493434,0.0190000000002328,0.003155053441082356,0.0,0.6574793043694888,0.6352837242998376
DTLZ3_10_1000normal.csv,0.708035823899388,124.43437415788,0.28426602606004,1178.79175644127,4146.79085214457,0.707400492488616,0.784780909127058,136.254231687295,0.779124705253045,0.0199999999995271,0.06234176455654761,0.048355175893163294,0.7582033978094234,0.7660457789429529
DTLZ3_10_1000uniform_noisy.csv,0.663453426785284,152.953690027231,7.08772853394298,881.645016455908,124.390347659864,0.663518977540541,0.693977783083817,72.3880017889851,0.685641617704758,0.0189999999993233,0.07800147348127628,0.0,0.6713268469434568,0.6642796672320912
DTLZ3_10_1000uniform.csv,0.751536517358652,109.452626078323,0.768736822384358,993.901552301492,1292.90223046523,0.749683408875394,0.798502636841124,489.420746524794,0.785690500412484,0.0200000000004366,0.08469866333927079,0.1633561311519397,0.8071673640284103,0.8093358440576262
DTLZ3_10_100normal_noisy.csv,0.510539523730875,364.583720464255,4.66871783036135,922.680233842842,197.63032750502,1.8386144018884,0.545023695331789,19.8240828145537,1,0.00700000000051659,0,0.0,0.4172389057415924,0.3923795210050932
DTLZ3_10_100normal.csv,0.666227389067353,224.893394206379,1.35162899348429,1111.77291215776,822.542959286323,1.48390465549226,0.774748460135617,59.4829934527996,1,0.00800000000072032,0,0.566754374462737,0.47774123990450557,0.7670443402441353
DTLZ3_10_100uniform_noisy.csv,0.714913689173559,219.374979231596,4.25245742774117,843.913339758041,198.453095439056,1.50078449267693,0.710307207696824,36.6005271976085,1,0.00700000000051659,0.010357600612738604,0.34441249458132706,0.77701924718578,0.7359129704139533
DTLZ3_10_100uniform.csv,0.712916175911428,192.848349684214,5.28144918049295,945.139559822948,178.954587561653,1.38758955599255,0.792173135755338,28.6652488449687,1,0.0069999999996071,0,0.7090715400322549,0.680837558214527,0.7374953735492809
DTLZ3_10_500normal_noisy.csv,0.619024405258652,242.499957612651,9.08407226907977,1045.37942197038,115.078281084204,0.616899981402764,0.656060502354133,59.048098192154,0.270287629643369,0.0140000000001237,0.02610973090885549,0.0,0.6627706968615665,0.6757654294787296
DTLZ3_10_500normal.csv,0.724339365237502,139.44582374575,2.99504049177115,1240.30046710892,414.118096405254,0.718949020666061,0.789845385415817,585.861251731356,0.563962957486902,0.0119999999997162,0.031754508505883905,0.24043169830880506,0.8135135052129437,0.8197366036574906
