x,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ela_meta.costs_runtime,SVM,GPR,NN,EN
DTLZ3_10_500uniform_noisy.csv,0.713546762446077,198.795385032372,1.73148422962079,954.115704789247,551.039211600677,0.702228784050191,0.726639695101325,45.0018634082858,0.469630728032831,0.0389999999997599,0.03477637865278105,0.0,0.7133767906298486,0.7512051758010619
DTLZ3_10_500uniform.csv,0.772614543583021,109.577354366261,4.05518632286634,1047.92838904599,258.416828626824,0.766440692434137,0.807879083461658,66.1145906731682,0.577611312068763,0.01299999999992,0.02193633449345178,0.3331945837475142,0.8107109501992161,0.8104252300070003
DTLZ3_20_1000normal_noisy.csv,0.700285859185211,544.899021007424,8.29816311210404,2213.87194183088,266.790603163927,0.682886344107435,0.729752297066067,329.585002685315,1.01274971040602,0.16399999999976,0,0.5103748533198489,0.7416853310564608,0.7308233564822866
DTLZ3_20_1000normal.csv,0.821127488842407,403.126350623964,3.82814258283421,2604.58844146498,680.379161723033,0.812509913472557,0.880573007367756,385.660609400471,1.00524608733918,0.148000000000138,0,0.8175040255763038,0.8809075567425927,0.896546703060893
DTLZ3_20_1000uniform_noisy.csv,0.766257600876431,414.188237723502,0.688866874638726,1926.94566716596,2797.26858426244,0.740037220804383,0.781006702118188,56.3596650795413,1.01062127600895,0.229000000000269,0,0.6161777194489574,0.7382457457365501,0.7615632232957219
DTLZ3_20_1000uniform.csv,0.862324523213975,338.814441754372,1.2456737188729,2183.12664685697,1752.56699549886,0.85222262712273,0.896845149483888,240.066025999004,1.00477515224158,0.177999999999884,0.022964223926104088,0.8030982540554279,0.8738054822414454,0.881794027161318
DTLZ3_20_100normal_noisy.csv,0.575856997428371,603.730851586449,1.92582374708013,2017.42272174513,1047.56352953061,1,0.383691326883413,575.640991749047,1,0.0169999999998254,0,0.3750907484831322,0.4942616541224446,0.5709447880511328
DTLZ3_20_100normal.csv,0.701117051646127,96.1875533523926,3.26745959285866,2512.60578410598,768.978379900248,1,0.681676133692727,1197.24109426178,1,0.0180000000000291,0,0.409126749721612,0.7052086919022537,0.8702932264830818
DTLZ3_20_100uniform_noisy.csv,0.718749667454835,-85.5547844462739,12.1666728382587,2205.22168406952,181.25100538046,1,0.486410591867427,3905.7094587396,1,0.0209999999997308,0,0.2760807222874475,0.8127495730096153,0.7139942651160102
DTLZ3_20_100uniform.csv,0.780894532489876,137.225829400734,2.40930718456704,2121.07994216792,880.369242973508,1,0.694080660780542,78.729058618763,1,0.0159999999996217,0,0.6612352932804852,0.7407157198570384,0.9252920865067792
DTLZ3_20_500normal_noisy.csv,0.678558074745274,413.88877118613,10.7680937569449,2158.10337817116,200.416473600937,0.294760968041136,0.701455146239209,176.215677285362,1,0.056999999999789,0.006838693904221205,0.5273037054564439,0.661375520708085,0.7073070131861019
DTLZ3_20_500normal.csv,0.81765501396364,305.162550846894,1.64812256479492,2551.79411923698,1548.30361148202,0.61667357782345,0.872446548515445,172.082712989853,1,0.0560000000004948,0.00495963852057324,0.6984834176118621,0.8626777224417201,0.8802534401403818
DTLZ3_20_500uniform_noisy.csv,0.754647691543352,228.226497781564,1.87017295395587,1924.22071222667,1028.89987161694,0.4805201614276,0.777031252355554,66.6022149814444,1,0.0560000000004948,0,0.5483519991983293,0.7387594493496782,0.7783695780553124
DTLZ3_20_500uniform.csv,0.854628023199497,210.557528995778,1.21865321723133,2136.85422004455,1753.45552765149,0.671440734814235,0.886444454326852,81.6443883726818,1,0.056999999999789,0,0.7460654077139812,0.8632898720999254,0.884416661383437
DTLZ3_5_1000normal_noisy.csv,0.495809153250648,60.5265830544914,1.5060181342834,463.601972637309,307.832928491199,0.494006788357815,0.517529016551048,20.5456417072207,0.515068650163227,0.00799999999981083,0.1544381655160567,0.0,0.5162735249026682,0.47963283623237096
DTLZ3_5_1000normal.csv,0.595313369344333,45.1516104661446,7.21282194411526,538.435309689573,74.6497437287867,0.595130149623804,0.632851885066448,12.1277089732579,0.632463415099391,0.00700000000051659,0.1696643887140249,0.0,0.6441306323751737,0.6955426374975313
DTLZ3_5_1000uniform_noisy.csv,0.555875931598077,50.1230676313644,8.33094044223606,406.018223600788,48.7361812770097,0.554600255246952,0.566020347078794,214.537734015155,0.564295119217693,0.0069999999996071,0.19893245924785907,0.0,0.5473237003682303,0.5401436257599501
DTLZ3_5_1000uniform.csv,0.617615786294946,34.3915872834931,7.54102939897904,448.645240576192,59.4938988882516,0.617237347817926,0.637659585507631,7.63838465575719,0.633383328988778,0.0069999999996071,0.23221659497517833,0.0,0.6376272327716799,0.7275753307474991
DTLZ3_5_100normal_noisy.csv,0.475544320891411,88.1242922845965,10.2245731638267,423.389816146824,41.409045577054,0.411579036170979,0.46609272983502,2.83604610288464,1.88033531148227,0.00399999999990541,0,0.0,0.38101223404095197,0.3248395188886608
DTLZ3_5_100normal.csv,0.5387756165456,83.3822733510881,3.61062255658794,531.351304715606,147.163348255858,0.503145026837519,0.569386107782786,5.58528685001273,1.60991911291987,0.00500000000010914,0.01545844152648046,0.0,0.7334327840679019,0.6488886139985045
DTLZ3_5_100uniform_noisy.csv,0.498484118144898,106.741604776718,8.68389344332429,377.804208825648,43.506315605022,0.470704372758776,0.515852758384234,5.96818539071747,1.69204320356505,0.00399999999990541,0.02412184179174859,0.0,0.3559052478587398,0.5392804346081848
DTLZ3_5_100uniform.csv,0.564586166068836,59.6176853137936,0.12627309375444,443.502975862121,3512.25239420038,0.531424244659395,0.582800158196569,4.42886511670438,1.6003130760689,0.00399999999990541,0.012592417488321295,0.0,0.42849548146177585,0.4489761211132042
DTLZ3_5_500normal_noisy.csv,0.492999085219674,99.0015287239153,3.80684605895682,449.860587503799,118.171468070099,0.493663420976036,0.509802551092449,13.9250595743721,0.51745454004359,0.00500000000010914,0.06176914538854217,0.0,0.5422605106864217,0.5328134654052783
DTLZ3_5_500normal.csv,0.587508889913031,43.3769905924434,0.222561274042828,541.410941731166,2432.63768173335,0.586147962692489,0.618200324194596,13.1044101524567,0.617606077127587,0.00499999999919964,0.019724798167748414,0.0,0.61541908474504,0.6134064813423779
DTLZ3_5_500uniform_noisy.csv,0.544702273746895,63.4414513862931,3.72388342877254,402.013777017437,107.955521354746,0.541230823016164,0.550994861767325,25.6361381616474,0.535083567726206,0.00600000000031287,0.12018833806584561,0.0,0.5926148790085534,0.5532605626124643
DTLZ3_5_500uniform.csv,0.607753039552126,45.7678467927864,0.0627770695060754,450.614724078182,7178.01464170883,0.605395123614469,0.623274444398262,18.9425583169525,0.614642282260645,0.00500000000010914,0.14270663955656304,0.0,0.6046090443138816,0.6218650789635335
DTLZ4_10_1000normal_noisy.csv,0.0789280025034222,-0.0277857999248269,0.0049273749219214,0.208189936493532,42.2516938111033,0.12119648098505,0.178372435455042,122.370901858565,0.277935235039767,0.0190000000002328,0.014599740481660017,0.0,0.0,0.0
DTLZ4_10_1000normal.csv,0.125451909084127,-0.0531413734962187,0.00228694903710423,0.241713793535355,105.692689086512,0.168376285754007,0.404540014783123,50.3363947510073,0.758685205869099,0.0200000000004366,0.18073754122529762,0.0,0.9280059171182024,0.9798177204049902
DTLZ4_10_1000uniform_noisy.csv,0.0328478426806025,-0.00360034851430204,0.000855326359625281,0.119467717638392,139.675009771394,0.0460363450834232,0.0732663461863732,31.8874436288088,0.0682598979357658,0.0219999999999345,0.021798461463846786,0.0,0.0,0.0
DTLZ4_10_1000uniform.csv,0.0632772800247274,-0.0281214450112408,0.00164110948839597,0.141442494703618,86.1871165231427,0.0859338268251928,0.161526463128961,39.4984562709068,0.303697942365131,0.0360000000000582,0,0.0,0.703469041948585,0.9011238612832865
DTLZ4_10_100normal_noisy.csv,0.00157174832503348,0.0333990354668767,0.00118063997910476,0.130325062691405,110.385100452236,2.21196417991321,0.0350482967289091,7.40047652118536,1,0.00800000000072032,0,0.0,0.0,0.0
DTLZ4_10_100normal.csv,0.0995443511930502,0.0486204370613459,0.00883069490053145,0.181631822471112,20.5682366469462,1.54331527450078,0.386648800026629,138.409568961712,1,0.00799999999981083,0,0.0,0.9952648393943823,0.9282375886717732
DTLZ4_10_100uniform_noisy.csv,-0.0218682418792455,0.0478350503038271,0.00529178871450339,0.129279585890099,24.4302244221841,2.21049517274255,0.128814049871904,53.0428932531049,1,0.00700000000051659,0,0.0,0.0,0.0
DTLZ4_10_100uniform.csv,0.0380857586529582,0.0664493194374752,0.00156843037986271,0.108606516342088,69.2453536583464,1.74870511897268,0.109070456803198,14.7122005629942,1,0.00799999999981083,0,0.10318070466758911,0.0,0.3599192630021407
DTLZ4_10_500normal_noisy.csv,0.0874924896548951,-0.0974566724508634,0.00141026300783881,0.214868486946699,152.36057795771,0.0946723676484273,0.202717776175648,59.0546302969239,-0.171077105427508,0.0119999999997162,0.04580306851098348,0.0,0.3284804156582287,0.2005754135439456
DTLZ4_10_500normal.csv,0.125467923761803,-0.0589773056963871,0.00023238588817576,0.229193837245883,986.26400701465,0.194835186781483,0.401398641538788,673.826772826456,0.693364864864833,0.0119999999997162,0.14436521158889037,0.0921591582743636,0.9591454736241788,0.8546644150629434
DTLZ4_10_500uniform_noisy.csv,0.032150006408793,-0.0528947940022332,0.000707742856799901,0.116990899695664,165.301420666604,0.0410535734759204,0.12013872265573,225.824053368117,-0.616868560389287,0.0119999999997162,0.005822499562324612,0.0,0.06479899037726822,0.5099258540533935
DTLZ4_10_500uniform.csv,0.063930167662629,-0.03496726332256,0.00252082280078762,0.133228799088398,52.8513146766091,0.0849184803437645,0.154126246142193,66.4451502857509,-0.179697617469057,0.0119999999997162,0.024505495838977542,0.0,0.38244003000674365,0.9897172085223376
DTLZ4_20_1000normal_noisy.csv,0.111231268065183,-0.199434143902557,0.00109595606792744,0.334412201388218,305.132852652227,0.128084571087982,0.256673773932866,283.84408701277,1.02109501951121,0.176000000000386,0.09440933651243388,0.0,0.17517355836951487,0.5061242071607399
DTLZ4_20_1000normal.csv,0.140186505191434,-0.204778469241282,0.00455109648313399,0.358447737306661,78.7607423035395,0.213771367163406,0.413739138920188,43066.6045243587,1.00749281160901,0.145999999999731,0.16915250908017032,0.1532848918928409,0.5625414515640632,0.9271986711680579
DTLZ4_20_1000uniform_noisy.csv,0.0589315806294088,-0.198105118458998,0.00481739073371595,0.183960842552997,38.1868220207866,0.0847054336343256,0.122825645145469,123.430972552563,1.0309405547052,0.173000000000684,0.024633279541568687,0.0,0.055951562214575756,0.0
DTLZ4_20_1000uniform.csv,0.0763248878204935,-0.159236936980883,0.00681693351661085,0.21117587820879,30.9781337450653,0.0697215139043774,0.169235776716511,483.728868172352,1.02704131499923,0.146999999999935,0.06608131419203767,0.03417130905373944,0.5410499934345804,0.9783596121012595
DTLZ4_20_100normal_noisy.csv,-0.000401947207477882,-0.114237906370821,0.00947371560838081,0.264429262443469,27.9118851962946,1,-0.224050609033507,14.9044010557564,1,0.0180000000000291,0,0.0,0.025300916371133297,0.5058326991869382
DTLZ4_20_100normal.csv,-0.0499689112193622,-0.201296026667984,0.00154450846503289,0.360423625098694,233.358141608514,1,-0.162604240399566,478.043027779576,1,0.0180000000000291,0,0.0,0.0,0.5948891700790422
DTLZ4_20_100uniform_noisy.csv,-0.134419210869412,-0.127065824112091,0.00228361214415279,0.145367392944557,63.6567787208402,1,-1.13180381026343,51.2568358715091,1,0.0180000000000291,0,0.0,0.08496992200251796,0.010262293429941227
DTLZ4_20_100uniform.csv,-0.122405669138442,-0.11850278107501,0.0118810643514119,0.195101695618564,16.4212304426563,1,-0.877906909224796,144.615064167645,1,0.0180000000000291,0.0012178948831521597,0.0,0.0,0.9120801385012745
DTLZ4_20_500normal_noisy.csv,0.100873465474519,-0.196693304892031,0.0040134821454247,0.323655821275937,80.6421480272185,-0.575268472223059,0.294275252261731,270.021957525181,1,0.0560000000004948,0.06623105651338623,0.026814304187933957,0.0,0.04149682042121594
DTLZ4_20_500normal.csv,0.113565351371157,-0.212734711740259,0.0039569483785491,0.351559849553398,88.8462056920501,-0.596728262631372,0.401252558565666,206.072216624345,1,0.0559999999995853,0.11746141807524413,0.0,0.11805962834589445,0.9932121032492895
DTLZ4_20_500uniform_noisy.csv,0.0258739554896862,-0.150468191984605,0.000376506793560184,0.16526780004278,438.950379832554,-0.991309163925819,0.0809005441136493,35.7743441305529,1,0.056999999999789,0.01188577252725187,0.0,0.0,0.0
DTLZ4_20_500uniform.csv,0.0470009099207682,-0.188486406604176,0.00197080522782074,0.205676554363879,104.361684990713,-0.872854833026451,0.145289914425768,291.110970487327,1,0.0649999999995998,0.020577465337721645,0.0,0.02408682910931148,0.9637652833844821
DTLZ4_5_1000normal_noisy.csv,0.0505656434331407,-0.0419778843309771,0.00624351256319268,0.146983170573245,23.5417433833246,0.0581543479075053,0.136934233217755,69.9628548450255,0.211906123110467,0.0069999999996071,0.07099506373859266,0.0,0.0,0.0
DTLZ4_5_1000normal.csv,0.124455739627233,-0.0482750792397426,0.00294613246410346,0.185501388424431,62.9643747131654,0.128301009715352,0.40933135419823,53.5111753309892,0.74078158191509,0.00600000000031287,0.24997548500004818,0.49111041469032146,0.9703043476327741,0.987241479538688
DTLZ4_5_1000uniform_noisy.csv,0.0316395356015964,-0.028905133584475,0.00230285697122214,0.10083667159281,43.7876398112973,0.038263099422265,0.0687016098278692,35.0018051257778,0.0950780872966746,0.00700000000051659,0,0.0,0.0,0.0
DTLZ4_5_1000uniform.csv,0.0600869032829958,-0.0321848424884011,0.00300607848309651,0.108063676371247,35.9483882336741,0.0606550725116384,0.155717626771894,71.4217796818855,0.287734719986164,0.00799999999981083,0.044455368228120906,0.0,0.9585009007256293,0.9885011487094953
DTLZ4_5_100normal_noisy.csv,0.0484755777813627,-0.0302087750977622,0.00673997958459035,0.157882081200544,23.424712080955,0.105225979907489,0.218004892556939,23.5864511082597,2.00506847214578,0.00399999999990541,0.20414632970269253,0.0,0.6630680889388736,0.6257157312259652
DTLZ4_5_100normal.csv,0.108351862376114,-0.0273159067806095,0.0121309565894175,0.18326736745603,15.1074126846603,0.144510562069968,0.393641554496296,560.832107537079,1.32181728533715,0.00400000000081491,0.1339736093053564,0.35779951012881206,0.3029831884387796,0.8257913265547668
DTLZ4_5_100uniform_noisy.csv,0.0239246870262004,0.032892673982,0.00245704925641847,0.101361498701302,41.2533442040362,0.0395976400883508,0.0591409309326939,240.631009042041,2.14019911919447,0.00399999999990541,0,0.0,0.0,0.0
DTLZ4_5_100uniform.csv,0.0379932237747165,0.00856670428204487,0.00536908495117055,0.104012551480086,19.3724912952644,-0.00159356104418285,0.120491287949189,11.9357125964244,2.39340841110844,0.00399999999990541,0,0.04378313323074767,0.0,0.9978463491105133
DTLZ4_5_500normal_noisy.csv,0.0478855895114996,-0.0272141798001441,0.00973878442839645,0.139064936588073,14.2794963386382,0.0385426864369081,0.200018094880147,49.2204966971767,0.345087089588151,0.024000000000342,0.04331621731710311,0.0,0.2556672886582967,0.1838368794246561
DTLZ4_5_500normal.csv,0.117820008865184,-0.0570519776497645,0.00115613440732773,0.18889723884035,163.386919066758,0.110497015173472,0.409030544606059,20.760575779548,0.748617105831127,0.00500000000010914,0,0.4407240376792769,0.8329963923273449,0.9535147560682207
DTLZ4_5_500uniform_noisy.csv,0.0184471571338654,-0.00923528522367501,0.00944912667176399,0.0836328200009758,8.85085182008286,0.00419534378430675,0.0822298952958227,21.911878755042,0.0692322913434578,0.00500000000010914,0,0.0,0.0,0.2072779268616931
DTLZ4_5_500uniform.csv,0.0541260225947285,-0.0363081778127239,4.87914214321659e-05,0.110033950826107,2255.19051497783,0.0431105230180934,0.156423293275056,29.1527056212941,0.302777501036142,0.00500000000010914,0.10223688588481583,0.0,0.957235664588661,0.9893991504286274
DTLZ5_10_1000normal_noisy.csv,0.691330418729624,0.37343952078771,0.000190033450811636,1.81237365778826,9537.12964768878,0.687705890395949,0.77378746477708,4.07626220453972,0.773969597590464,0.0180000000000291,0.7345094214167041,0.0,0.7092814471408959,0.7342464702603817
DTLZ5_10_1000normal.csv,0.84224706244389,0.25682385345929,0.000531709105348137,2.19015623912393,4119.08733007293,0.840706313430184,0.969175712676164,3.54095507670844,0.992212916438239,0.0190000000002328,0.9398136615694104,0.9827193591695428,0.9290629149249322,0.972292770187089
DTLZ5_10_1000uniform_noisy.csv,0.772747602377895,0.280165445647357,0.00676551012788902,1.64559106243421,243.23236996582,0.769062983773769,0.826995148040873,2.79975513758781,0.836236904700363,0.0219999999999345,0.7984136421399315,0.30327881155562164,0.7808895921475745,0.8121083258529265
DTLZ5_10_1000uniform.csv,0.879044249391643,0.21644463549075,0.002031889004961,1.83213312506353,901.689570931406,0.877777219891442,0.984175749584539,2.29585580772434,0.999981553599561,0.0199999999995271,0.9595972246087834,0.9919514979595566,0.9408471349671703,0.975046258477306
DTLZ5_10_100normal_noisy.csv,0.715807823404879,0.443253992113817,0.0107479889351546,1.9789655979209,184.124268257114,1.49487097214099,0.788983978437005,46.1963866320027,1,0.00900000000001455,0.6107460567408037,0.5532925927057386,0.5924779713877357,0.6909421735619086
DTLZ5_10_100normal.csv,0.840008481621215,0.337417840745018,0.00568431479157619,2.2275073233675,391.869100330004,1.21150430950333,0.963111077895756,4.94985250663057,1,0.00799999999981083,0.7687696435745076,0.6476558623581803,0.8829092652125969,0.91577201314426
DTLZ5_10_100uniform_noisy.csv,0.786692702897958,0.273474628305185,0.0217524966183144,1.76290337178429,81.0437258176617,1.27614694003053,0.83623345799123,6.99505219767132,1,0.00900000000001455,0.728629285722532,0.3359457408212081,0.7500367818874571,0.7940271750928094
DTLZ5_10_100uniform.csv,0.888661913122376,0.288858626494046,0.00342033086693703,1.86812663266128,546.18301718109,1.15579549539082,0.982609214277331,3.27949339699649,1,0.00799999999981083,0.9036923491801606,0.7352200053900331,0.9268443104924566,0.9614364161007423
DTLZ5_10_500normal_noisy.csv,0.710754623216153,0.307301516704277,0.0013468868550199,1.87449117127091,1391.72133448672,0.717773899496735,0.790280617089152,10.0974889840032,0.613743321773635,0.0119999999997162,0.7433391188176859,0.3759398928722769,0.7559100584949532,0.782802315691579
DTLZ5_10_500normal.csv,0.834040229302804,0.173986502377625,0.00092112287813289,2.17587041804622,2362.19343770583,0.835883372735494,0.968346798996864,4.06109037234319,0.985179073097072,0.0119999999997162,0.8971227523356962,0.9475186471586267,0.9417171096266707,0.9567029488643769
DTLZ5_10_500uniform_noisy.csv,0.731783164499515,0.288823234792597,0.0130764548738349,1.59318224335254,121.835945500825,0.736000895448048,0.825698419071135,2.55320806281382,0.662368110290904,0.0120000000006257,0.7511088058438494,0.6074717109822613,0.7483640969443532,0.7558595064748196
DTLZ5_10_500uniform.csv,0.87718481674732,0.134312516616242,0.00174000741230464,1.82659901063365,1049.76507439949,0.875962117021463,0.985556706764422,2.37707737620606,0.999963511020361,0.0120000000006257,0.9572097062897368,0.9851141525582428,0.9493121177031267,0.9728080863797481
DTLZ5_20_1000normal_noisy.csv,0.713495427170674,0.571408820419598,0.0046064050703433,2.74699089775984,596.341584339894,0.698109690307142,0.774510601393275,9.83211400324469,1.01030438841674,0.177999999999884,0.7587506845227509,0.5403899887149357,0.7449405593899907,0.7823340543898839
DTLZ5_20_1000normal.csv,0.851502193712245,0.378574813482341,0.00695461579691868,3.24699722733764,466.883767867703,0.845784147001702,0.967671731660145,6.11160567602384,1.00024900533952,0.146999999999935,0.911117298923762,0.8140232434358892,0.9338090751355693,0.9609250878167576
DTLZ5_20_1000uniform_noisy.csv,0.799999608079938,0.521599392570168,0.0014934929030678,2.43033069008538,1627.27970457256,0.792089361739575,0.847110425775727,8.57807424642686,1.00635632546921,0.177999999999884,0.8036134122206142,0.644417446225293,0.8082458398596504,0.8314047130076646
DTLZ5_20_1000uniform.csv,0.89082432299436,0.325954369262087,0.000839270661421997,2.71868730263307,3239.34509759549,0.883977182670789,0.982593618581106,4.07510535800654,1.00000074681536,0.145999999999731,0.928779042487529,0.8667475370792301,0.9260004411280022,0.951393683751463
DTLZ5_20_100normal_noisy.csv,0.676861160364851,0.561763330590613,0.00414262696020908,2.44642513726043,590.549224141814,1,0.566194222724559,50.5750740023132,1,0.0529999999998836,0.5595354636512113,0.46496571404961984,0.15290958263590215,0.7761854461099187
DTLZ5_20_100normal.csv,0.78521037187908,0.271931515801396,0.0186083374467246,3.09041920271421,166.077125995916,1,0.93061009644843,7.13453917294383,1,0.0190000000002328,0.5657719546751063,0.4158938461596846,0.8064301763090895,0.9652912941617398
DTLZ5_20_100uniform_noisy.csv,0.754016782382785,0.419056020032703,0.0220542690592606,2.46449235832691,111.74672584726,1,0.652966409957372,100.729545282116,1,0.0160000000005311,0.6796622460048753,0.14346563403886192,0.524124406130597,0.7550624757728092
DTLZ5_20_100uniform.csv,0.857878437120572,0.235320285398191,0.020744017165333,2.64562429469111,127.536738598174,1,0.965848761420927,4.08119460548087,1,0.0180000000000291,0.8040133451470316,0.5606481388522213,0.8509052754792621,0.9197840422272355
DTLZ5_20_500normal_noisy.csv,0.739361779569822,0.61267406321377,0.000767004237395006,2.89206031926303,3770.59236215618,0.440273773588228,0.810840716305002,13.0065143894305,1,0.0570000000006985,0.7174377287777887,0.44225849356046176,0.6663346641736085,0.7631130355700152
DTLZ5_20_500normal.csv,0.847557759632119,0.395216367088447,0.00105765783858061,3.26048561697106,3082.74141034749,0.702462966447393,0.966214552404286,6.21871340456477,1,0.0549999999993815,0.8802070471686557,0.7226234358425937,0.8984698961784695,0.9374855243522787
DTLZ5_20_500uniform_noisy.csv,0.777818766012204,0.435538823192082,8.87749420369092e-05,2.42574292847733,27324.6354525221,0.520549155759038,0.831582027315739,5.79887692587711,1,0.058999999999287,0.7788301224647937,0.5839815352826027,0.7870282389527049,0.8132657600018864
DTLZ5_20_500uniform.csv,0.887320457611224,0.355189547558024,0.00272023711682667,2.72776938742836,1002.76897574667,0.758874785872999,0.984286372477709,3.52074707308243,1,0.0559999999995853,0.9083027413864745,0.6904508427873555,0.9113950089208849,0.9539813092833626
