x,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ela_meta.costs_runtime,SVM,GPR,NN,EN
DTLZ5_5_1000normal_noisy.csv,0.68603459770542,0.318590932197737,0.00277003166123994,1.38421374775814,499.710442709715,0.685100778586166,0.752918020391467,2.66132827041459,0.774206921946933,0.0340000000005602,0.7095183626277883,0.0,0.7120867045430458,0.704972326249913
DTLZ5_5_1000normal.csv,0.847521585969934,0.206094293965533,0.00200741377109282,1.64997095765761,821.938646340648,0.846515200986753,0.968852021475056,2.53986210563725,0.991245846698373,0.00799999999981083,0.9708863989230617,0.981911683431093,0.9815001092152708,0.9907397759725781
DTLZ5_5_1000uniform_noisy.csv,0.760911615249307,0.253514968690556,0.00725742995319552,1.21408233944977,167.288192552958,0.759856188664234,0.81520535704036,1.75690793527671,0.832610195899553,0.00700000000051659,0.8098806581748487,0.0,0.8054253222080879,0.7964453195110024
DTLZ5_5_1000uniform.csv,0.895352683330155,0.162112953563236,0.00344794740792633,1.3883653832209,402.6643155952,0.894496867814798,0.986932887666655,1.79515762647403,0.999984402592227,0.0069999999996071,0.9772072032041487,0.9999994200960479,0.9786481315710027,0.9899200868709956
DTLZ5_5_100normal_noisy.csv,0.737831010023784,0.406528818276099,0.00227599133687878,1.43553041542901,630.727539322556,0.718971483659695,0.798527797504821,3.74248381222158,1.30301480416332,0.00399999999990541,0.7808130980854845,0.0,0.7830731656501442,0.8058376852113123
DTLZ5_5_100normal.csv,0.838954851920894,0.239774173922111,0.0184891176507487,1.66288120691783,89.9383755530646,0.842729314705836,0.973476591170493,2.83832608897998,1.00993444404915,0.00399999999990541,0.8978422330467815,0.9346851967328345,0.9562383412346424,0.9563919098514333
DTLZ5_5_100uniform_noisy.csv,0.778711400287829,0.218976941909529,0.00328830779264949,1.26005201826374,383.191628557519,0.767832131695596,0.80029895153617,11.9034133528753,1.26315226852621,0.00399999999990541,0.7216179746301248,0.0,0.7224870449977876,0.7988711746094423
DTLZ5_5_100uniform.csv,0.897226893509659,0.17831577720222,0.00541458473937645,1.40623309872535,259.712086228665,0.898193060546791,0.988871235238402,1.87807661828361,1.00002238809405,0.00399999999990541,0.8943685763153956,0.9983127126920822,0.9431300256698902,0.97145787699348
DTLZ5_5_500normal_noisy.csv,0.694201115921437,0.260892277764017,0.00848569350886802,1.41443668283473,166.684865692659,0.692672278843897,0.76515846928045,3.82436003626407,0.772088440705707,0.00500000000010914,0.7803088550954517,0.0,0.7974477597966649,0.7866739965682439
DTLZ5_5_500normal.csv,0.850331183209083,0.140979899224762,0.0043892339424123,1.65301657485373,376.607079171825,0.850477700688114,0.967362299233654,2.92109636049481,0.991842192877894,0.00500000000010914,0.9637934140785871,0.978383619916164,0.9749051934267053,0.9832912583538411
DTLZ5_5_500uniform_noisy.csv,0.763746978310582,0.248773635333124,0.00392838196658441,1.24235984993702,316.252304512335,0.763236071500911,0.818363902208907,3.53644243153871,0.833206292020765,0.00500000000010914,0.7869738160566555,0.0,0.7941508365192391,0.7678673481522876
DTLZ5_5_500uniform.csv,0.892365638746359,0.133836121933682,0.00239629457032376,1.3856922751014,578.264580766538,0.892420558724554,0.986264991337991,1.80348024430332,0.999985157317189,0.00499999999919964,0.9677852820252378,0.9999872728388168,0.9797335513068732,0.9815515862660504
DTLZ6_10_1000normal_noisy.csv,0.772647616173746,0.992946513411542,0.0185553051291517,9.65427784931301,520.297444968742,0.770923350737146,0.809418943422718,48.5414818478025,0.806739729644805,0.0180000000000291,0.7819136684000358,0.023290065473035915,0.8242176470398089,0.8064119716506907
DTLZ6_10_1000normal.csv,0.911101171499445,0.35396069596432,0.0699884582338458,11.4300907051993,163.313937663965,0.911323083869021,0.98229980338242,92.9681301443103,0.992730223035418,0.0190000000002328,0.9550812132728945,0.9781380323033884,0.997526985103449,0.9979704889186914
DTLZ6_10_1000uniform_noisy.csv,0.8508819219397,0.817745752706307,0.0943146578250325,8.618545067152,91.3807595330586,0.850330473905275,0.878413673525892,177.647385531698,0.873401367667175,0.0180000000000291,0.851711953785835,0.4888182653790578,0.8745483608565059,0.8654095375496951
DTLZ6_10_1000uniform.csv,0.957811447507461,0.404878140042827,0.0540074718583846,9.59429041456893,177.647464034727,0.957849579593967,0.998385499136607,35.7175471216655,0.999850618385364,0.0219999999999345,0.9885364865038999,0.998754076337926,0.99905753489506,0.998086113455276
DTLZ6_10_100normal_noisy.csv,0.720305694980019,1.39271299233651,0.0377511757872668,9.34752738203114,247.608907195521,1.36727702377507,0.743387343731183,8.88440798572125,1,0.00700000000051659,0.3758274212724958,0.39394440606850556,0.7801655557221424,0.8828140819243874
DTLZ6_10_100normal.csv,0.903177732832679,0.681246765472888,0.0072475686827076,11.4746171993479,1583.23676555503,1.11235506617119,0.983947202648193,137.183163354623,1,0.00700000000051659,0.5068402671584042,0.9461902128913493,0.9948394018423271,0.9963186884639407
DTLZ6_10_100uniform_noisy.csv,0.816519936614213,1.40905978369456,0.0514378712172102,8.61777484715489,167.537548565415,1.25630349288192,0.854367785014513,76.6627549538994,1,0.0069999999996071,0.48255710737070356,0.7520775568060649,0.7450467404432899,0.8853979816378859
DTLZ6_10_100uniform.csv,0.955696375011617,1.06230823624659,0.000102244048847063,9.6710101324231,94587.5113659572,1.05800546246454,0.998520869491405,88.1942212410433,1,0.00799999999981083,0.7731853334890703,0.9666645638595076,0.9976303640974513,0.9948669602337492
DTLZ6_10_500normal_noisy.csv,0.768277696388744,1.56044152050735,0.000201647722201508,9.70417121844737,48124.3780614092,0.77311749805266,0.80751656465063,89.2868311941221,0.60566396214477,0.0119999999997162,0.7617700719441056,0.5212092370968439,0.7722258673771655,0.7427673243733246
DTLZ6_10_500normal.csv,0.908394636232799,0.0467709322236902,1.71309385578539e-05,11.4530577203703,668559.850453695,0.91657151136127,0.982144046262074,60.225838036287,0.988367351992819,0.011000000000422,0.9313721680676552,0.9712690873587938,0.9964670908917225,0.9979767208858831
DTLZ6_10_500uniform_noisy.csv,0.856644708881451,0.936653719025799,0.00526697074479807,8.30056774973006,1575.96617712907,0.852697640449428,0.895297892803691,148.529415487658,0.789623187816734,0.0119999999997162,0.8831699349783515,0.6275729622004098,0.9218486055899411,0.912510471439849
DTLZ6_10_500uniform.csv,0.955413318257851,0.213272918829316,0.0371129295356736,9.58632525992855,258.301497075676,0.959260354842136,0.99823712599835,47.8114782352463,0.999611368869672,0.0119999999997162,0.9747409747435775,0.9962400968880349,0.9989100558449954,0.9979108403281874
DTLZ6_20_1000normal_noisy.csv,0.786091446099388,3.13405003614875,0.00461363384113557,19.1741477502283,4155.97518365455,0.76416711590294,0.819697084561233,1089.57019833583,1.00823304996777,0.144000000000233,0.7440277535524114,0.6897775728404658,0.8441570479677185,0.8420897083068065
DTLZ6_20_1000normal.csv,0.910093648478763,1.06806357800537,0.0368448550035454,22.7299098869665,616.908653454582,0.905631645515452,0.982584121845347,6391.0492757324,1.00030917103001,0.192000000000007,0.8649702506553081,0.9505439252817995,0.9973020678749256,0.9979661236352745
DTLZ6_20_1000uniform_noisy.csv,0.850100827589522,2.38648311115053,0.0146862857536414,17.1540268013611,1168.0303031764,0.842766063934871,0.876025199146153,1081.07135861669,1.00646358469283,0.193000000000211,0.8127627040626841,0.7818287766718522,0.8841640910127588,0.890898879974593
DTLZ6_20_1000uniform.csv,0.957372340066933,0.505145450439895,0.0374188197492784,19.0710574324402,509.664857422662,0.953879162259093,0.998774482195136,241.511854813825,1.0000040309378,0.153999999999542,0.9301570036472977,0.9582078468959738,0.999306429747699,0.9987198837188364
DTLZ6_20_100normal_noisy.csv,0.757699574082434,4.09487005122465,0.162457113386169,19.1977106757605,118.170945399765,1,0.606188212816592,38.2203750689063,1,0.0159999999996217,0.22245959263110904,0.0,0.6678433813675517,0.7683181887591408
DTLZ6_20_100normal.csv,0.909137480065538,2.2323487959996,0.000700655426388995,23.5582626491578,33623.1787578828,1,0.966479335480156,190.308007483953,1,0.0420000000003711,0,0.623921703467889,0.984091108234318,0.997522040001163
DTLZ6_20_100uniform_noisy.csv,0.825341215125845,0.558111255857206,0.0284458564879079,17.780058098059,625.049138724904,1,0.743147786261599,355.283305575917,1,0.0160000000005311,0.2252152821491189,0.5466968127170597,0.8491587214673918,0.8524477855081074
DTLZ6_20_100uniform.csv,0.955167362541357,0.331508145421105,0.00650759806301636,19.3808067803292,2978.1812878815,1,0.998013330757064,8287.05903932597,1,0.0160000000005311,0.11925927443619833,0.8648364755548805,0.9916351082294085,0.9956887823957811
DTLZ6_20_500normal_noisy.csv,0.772882283758346,1.99813285591301,0.0264050966247902,19.6051886549904,742.477444168268,0.526255671937189,0.80978047848723,176.755805824195,1,0.0560000000004948,0.5872271394497177,0.6970027335100009,0.7535445816322339,0.8281128583790125
DTLZ6_20_500normal.csv,0.911684363696535,0.477097622290243,0.00420784861818401,22.7954496896112,5417.36449146526,0.835339312101954,0.982285763332744,1312.35633695898,1,0.056999999999789,0.6843256281114758,0.8845916042540051,0.9972616636551935,0.9980173687178925
DTLZ6_20_500uniform_noisy.csv,0.854786433895443,1.53615598610056,0.000283411044439034,17.3115519890093,61082.8417900041,0.682950934835601,0.875940785853335,693.573473198656,1,0.140000000000327,0.6755940263415234,0.6931855411997034,0.8472134821432684,0.8815118282743514
DTLZ6_20_500uniform.csv,0.958213825142838,0.426975662381372,0.0237502258776539,19.1135580455151,804.773737478372,0.916900937681801,0.998678183714304,5689.554782068,1,0.0900000000001455,0.8512124082829976,0.9178136612787318,0.9985940924504912,0.9988249387343362
DTLZ6_5_1000normal_noisy.csv,0.764174578804436,0.603813071985324,0.0833389058110358,4.84148155856033,58.0938939795777,0.764153410493372,0.815003133068042,14.7640565064133,0.821421979737677,0.0069999999996071,0.8407995678357397,0.0,0.8482544979062601,0.8324013147383877
DTLZ6_5_1000normal.csv,0.910298312646957,0.27472264186763,0.117423582835227,5.7646510074059,49.0927875663194,0.910138969402186,0.982257100295985,47.7809005109753,0.992992280671152,0.0069999999996071,0.9901863107029071,0.9759052635913176,0.9965756242744966,0.9984150010588007
DTLZ6_5_1000uniform_noisy.csv,0.843257585209931,0.574854326362124,0.0891388496651485,4.2759427122339,47.9694625665078,0.844818391392382,0.872891867346781,20.0891714630589,0.883052194184462,0.00700000000051659,0.8872620759046884,0.0,0.8932821628350939,0.8873900588500695
DTLZ6_5_1000uniform.csv,0.956224135846866,0.224863336998285,0.129013267804886,4.83499953716947,37.4767620372325,0.956702718160961,0.997636304316465,19.2809932528205,0.999681700509669,0.00700000000051659,0.9964581522823769,0.9988957710868064,0.9991121542420361,0.9989280469474655
DTLZ6_5_100normal_noisy.csv,0.759340392811519,0.507121509771627,0.142041041742955,4.68551058456607,32.9870192943615,0.748084859857519,0.814320238447895,3.75238976971461,1.29832546071599,0.00400000000081491,0.6393004952877865,0.0,0.7779870934996005,0.7475078937790083
DTLZ6_5_100normal.csv,0.905958310509666,0.147517518668351,0.175553110223335,5.72789466854868,32.6277025867657,0.904803182721157,0.979153293359267,67.1607315418893,1.00567585905886,0.00399999999990541,0.914983484074849,0.8815686446961836,0.9904821983420317,0.9895986396096732
DTLZ6_5_100uniform_noisy.csv,0.886850232531647,0.369524514546292,0.0029088142605256,4.24546208884743,1459.51639004971,0.886968781208349,0.906542126422167,57.8764765299004,1.10834697360639,0.00399999999990541,0.836001699459025,0.0,0.9419160954191272,0.9226167140948492
DTLZ6_5_100uniform.csv,0.954068772690395,0.183345083573922,0.0924585127692626,4.83504500649759,52.2942113352377,0.952372446324165,0.996536180179612,20.3335864237778,1.00013268639092,0.00399999999990541,0.9720959501285361,0.9988867874462152,0.9981856140280564,0.9920230111539114
DTLZ6_5_500normal_noisy.csv,0.779829105194848,0.733374080368928,0.056706147131863,4.80685937480886,84.767871173316,0.779067842425403,0.8227696859039,17.1493265709034,0.834388604423658,0.00500000000010914,0.8055170380809992,0.0,0.848425451266688,0.8466802192966424
DTLZ6_5_500normal.csv,0.910510288662268,0.258529035332816,0.104211826332538,5.77093519191256,55.376970109876,0.910427080002423,0.981884568544461,46.5670363138728,0.992934105572997,0.00500000000010914,0.9847010102692503,0.9294476035675652,0.9964621311015988,0.9965815600957552
DTLZ6_5_500uniform_noisy.csv,0.851128680760066,0.501059134516023,0.0963894081252313,4.31066905222759,44.721397672938,0.850562236500976,0.881109151650018,58.1667848219904,0.88950235650531,0.00500000000010914,0.8999585032024442,0.0,0.8995638878215476,0.887796756061775
DTLZ6_5_500uniform.csv,0.95728099037012,0.182124378755514,0.139719571180551,4.84434730310194,34.671930798026,0.957550049953533,0.997702255451841,19.2879257868966,0.999725786511937,0.00500000000010914,0.9935638110857294,0.9983035535653269,0.9990514560667143,0.9985085464836511
DTLZ7_10_1000normal_noisy.csv,0.84197231075363,4.56283075229584,1.62317886606579,2.12239378000594,1.30755385273721,0.840806595186458,0.841759145347799,9.49265645889341,0.845112307355586,0.0190000000002328,0.7964680086217785,0.0,0.801849446500306,0.700444090188302
DTLZ7_10_1000normal.csv,0.955072866762546,3.55032760300392,1.87684542844589,2.76759427745165,1.47459893899911,0.955181613992933,0.957217093980329,12.8439914670073,0.968673773479831,0.0219999999999345,0.9530798724269044,0.8577624943397906,0.9916785427350073,0.8912612033383449
DTLZ7_10_1000uniform_noisy.csv,0.849123927767887,5.33044538197875,1.45032136870129,1.87172766946867,1.29056063701574,0.849675520875403,0.856195375095253,102.59593268493,0.854837297002034,0.0190000000002328,0.8600924967092498,0.32815686088273477,0.8533392145889459,0.8153803797099395
DTLZ7_10_1000uniform.csv,0.961337405444975,4.28115987611285,1.57365431932023,2.04036839596827,1.29657979577729,0.961181458993246,0.974423669844141,35.1266139015539,0.972270372685422,0.0200000000004366,0.9587341143084668,0.9130635874738263,0.9818036738874725,0.9052814132954841
DTLZ7_10_100normal_noisy.csv,0.799424700434482,4.56142647501211,1.34710170548434,2.36574911892901,1.75617706465484,1.32268728940446,0.791852642110753,211.561952693225,1,0.00700000000051659,0.6000730945515702,0.1870545661864853,0.6643301397943613,0.48792660019944056
DTLZ7_10_100normal.csv,0.949181768495816,3.50456456145199,1.69026676846925,2.65523557404963,1.57089734211262,1.08664240267473,0.950257725249341,5.95142481137789,1,0.00700000000051659,0.8323640148231872,0.7036426113190444,0.9345433355372962,0.6563171885612932
DTLZ7_10_100uniform_noisy.csv,0.834461873199451,4.98797495429521,1.30670317963962,2.16673883839679,1.65817216347048,1.23042178517094,0.846420526186243,46.8791866534782,1,0.00700000000051659,0.7390480555276586,0.3357933880147609,0.8237620443574091,0.4794049955184574
DTLZ7_10_100uniform.csv,0.954731083340141,4.18175796494795,1.67259449998159,2.19439975191636,1.31197355482188,1.06712169037262,0.967468867705298,203.75463988694,1,0.0069999999996071,0.8811169844861276,0.7999235283951913,0.9461216090636126,0.6734730018156638
DTLZ7_10_500normal_noisy.csv,0.829336891948735,4.49683343924607,1.5874349525034,2.31700690387174,1.45959171443075,0.828922153334747,0.830175825106633,21.1372653984083,0.667373136625289,0.0119999999997162,0.7764453994000253,0.37961205353197347,0.8057761082538235,0.6829500293993334
DTLZ7_10_500normal.csv,0.953186220482475,3.42386905671209,1.85968789175194,2.81665330479714,1.51458388113915,0.951517100873069,0.955086134607727,29.650923772463,0.932684934716024,0.0119999999997162,0.9345465073962274,0.8276537978994801,0.981454007856901,0.8579936463892961
DTLZ7_10_500uniform_noisy.csv,0.859294397917991,5.17617762278238,1.39647810819172,1.91201831511047,1.36917170694951,0.857571950258234,0.869523072694177,788.38232987227,0.756670458008312,0.0140000000001237,0.8423311072134718,0.6100150405511445,0.863216816774939,0.7450066178072197
DTLZ7_10_500uniform.csv,0.959828643801188,4.19107455303619,1.57145541896586,2.12930025048466,1.35498610064669,0.958332746520687,0.973007240734918,174.101338921697,0.941468744868261,0.0119999999997162,0.9553303017244732,0.8894679695727332,0.9847354168493895,0.8254294387753608
DTLZ7_20_1000normal_noisy.csv,0.820305039229645,4.66813342286884,0.794219762589988,1.65265756076459,2.08085675855659,0.809958298323976,0.825069787699044,107.997601964594,1.00822933551109,0.152999999999338,0.7823237779545642,0.27787429384701,0.7890200714889579,0.6927201528601961
DTLZ7_20_1000normal.csv,0.927917448720468,3.69937868360407,0.929351176913224,1.88127368296671,2.02428719057013,0.921793993264999,0.931059828800013,160.415724138733,1.00224524675212,0.181999999999789,0.9206865054380873,0.5359009723219605,0.9263466397004656,0.792115270843842
DTLZ7_20_1000uniform_noisy.csv,0.850559457009893,4.89509634505387,0.812565553315638,1.45235013564054,1.78736365295611,0.833981862271315,0.861318722946591,346.942093554204,1.00572711126672,0.28899999999976,0.8506439671529967,0.13542281748133034,0.8615664561205804,0.7086601212950079
DTLZ7_20_1000uniform.csv,0.934822134959975,4.06667454445272,0.895818821313491,1.58199611872493,1.76597776367919,0.929232595523547,0.956407568746445,148.656004392728,1.00191286005753,0.220000000000255,0.9353099641052506,0.5720058552233596,0.9662701079192904,0.7887979351829028
DTLZ7_20_100normal_noisy.csv,0.701872338079944,4.91276672497089,0.427213271660141,1.62565062308104,3.8052437293528,1,0.443988602637382,14.4698824913052,1,0.0259999999998399,0.23281994666512074,0.0,0.41378392975670875,0.0
DTLZ7_20_100normal.csv,0.896983301216831,4.00830755220256,0.70516649130702,1.74010222204207,2.46764734781542,1,0.810407371132899,12.5275703474882,1,0.0749999999998181,0.5954677753968901,0.0,0.8934786709693703,0.4141112281751467
DTLZ7_20_100uniform_noisy.csv,0.749869298831558,5.08616578843515,0.297081224781463,1.49765641146946,5.04123548221924,1,0.58853723480516,32.2693304638105,1,0.0180000000000291,0.43855095905717856,0.0,0.6231056118391503,0.3959066175290117
DTLZ7_20_100uniform.csv,0.903960988778962,4.32400011344564,0.677197069183988,1.44847879852727,2.13893246802244,1,0.881362338200825,98.8352035568267,1,0.0209999999997308,0.6563616165092945,0.0,0.9036569412252143,0.41015634569552006
DTLZ7_20_500normal_noisy.csv,0.786976559528401,4.91210063475954,0.712093171513646,1.5361552208913,2.15723908379293,0.49609412496703,0.78902827512461,106.274775790342,1,0.056999999999789,0.7573687071814459,0.0,0.7770480083151518,0.5176998764424037
DTLZ7_20_500normal.csv,0.910823476000871,3.95553687857537,0.804150611649665,1.86234117540752,2.31591091075221,0.816770424413625,0.914416385782173,580.973166468844,1,0.0600000000004002,0.8360005357482947,0.0,0.8965234352319111,0.6779423886770741
DTLZ7_20_500uniform_noisy.csv,0.794277588533054,5.22037323622664,0.681532062517829,1.31289412132832,1.92638643657939,0.571565014590865,0.825766034662667,131.788469145176,1,0.0879999999997381,0.7685803320548107,0.0,0.8317306807388387,0.6003420176487596
DTLZ7_20_500uniform.csv,0.919095626573246,4.28648733750584,0.807706193583667,1.56665023918893,1.93962885469275,0.830252796117316,0.946892286681577,103.308567582795,1,0.0869999999995343,0.9089300661515622,0.1444285280728096,0.9506828828660917,0.7225967355453566
DTLZ7_5_1000normal_noisy.csv,0.84442674234436,3.94950978831859,1.44626742170274,5.10200696369189,3.52770648576534,0.843804446736051,0.84411923632824,5.79646548156942,0.851763607373001,0.00799999999981083,0.8245635110372539,0.0,0.828904122509856,0.8156548109170907
DTLZ7_5_1000normal.csv,0.973547728237711,2.57523163880057,1.91307711968241,6.48458983179594,3.3896123502185,0.973552350374444,0.97453404339167,28.7335849269221,0.986932926619282,0.0579999999999927,0.9743339211093356,0.8191704521491403,0.9903216599636468,0.9798750883764338
DTLZ7_5_1000uniform_noisy.csv,0.877060332549014,5.15908601290364,1.44833317775193,4.07283300796084,2.8120829312787,0.876464981312954,0.882298721639365,43.8644382396871,0.888516847646862,0.00599999999940337,0.8767341447837683,0.0,0.884385082651961,0.8597355614705263
DTLZ7_5_1000uniform.csv,0.982988533802076,4.22804858426277,1.57971212608971,4.48752003895146,2.84072013174925,0.98299932228529,0.988751060476204,328.162719974022,0.988887021284849,0.00599999999940337,0.9845730021598417,0.9957017419651262,0.9917646623745873,0.9731281949810162
DTLZ7_5_100normal_noisy.csv,0.855071697511891,3.71746007010746,1.86960922115708,5.03011857076327,2.69046521264492,0.852252205321016,0.851238595569296,17.7238876401988,1.26321643997725,0.00399999999990541,0.6670643748629147,0.0,0.6805676751280654,0.5330401317467213
DTLZ7_5_100normal.csv,0.970330457526495,2.22928976138721,1.73889903349732,6.80241067131614,3.91190663763551,0.968420340434633,0.972422802323329,22.3353706832839,1.02134361928097,0.00399999999990541,0.9317270857876282,0.11761256419223354,0.9596751965885418,0.8333347061226812
DTLZ7_5_100uniform_noisy.csv,0.89674983890425,4.78579833538503,1.61317140924756,4.35141068438724,2.69742611320944,0.889805787529786,0.899319224471102,29.955575523217,1.17501754167084,0.00399999999990541,0.8019886210032396,0.0,0.8546960520057433,0.6961507807094075
DTLZ7_5_100uniform.csv,0.980868470690836,4.01788060321771,1.58518057100616,4.6747718990724,2.94904693167238,0.978809964425161,0.986927332537589,50.8098299272527,1.01410385318601,0.00499999999919964,0.9157531077911101,0.9280216649277252,0.9756796869563307,0.7011310692020846
DTLZ7_5_500normal_noisy.csv,0.832082467199645,4.35320129638408,1.65962554522565,4.90065370398222,2.95286711998393,0.834581331638507,0.832770459312629,3.32701910514501,0.842271627977429,0.00500000000010914,0.8001658713171408,0.0,0.80446953656287,0.7727510201125394
DTLZ7_5_500normal.csv,0.969174413352121,2.37110162801233,1.81637436919197,6.58812610951337,3.62707502443131,0.969106353700281,0.971231653169422,32.9829587486063,0.985122816635491,0.00500000000010914,0.9671620518814245,0.32175300206958435,0.9940806530894645,0.9602289466964128
DTLZ7_5_500uniform_noisy.csv,0.866485692928578,5.26120481645804,1.39314730400583,4.06492718882317,2.91780142497132,0.865485504813764,0.872641438994519,5.46856058619374,0.872948496880066,0.00500000000010914,0.8379491889602514,0.0,0.8486502305314986,0.830961198090094
DTLZ7_5_500uniform.csv,0.980996303585209,4.13504863891003,1.58510633906504,4.57303342469427,2.88500103241756,0.98090409300515,0.987378401600189,262.505895432152,0.987320040218673,0.00499999999919964,0.9781561447679015,0.9891303192648198,0.9852426191898602,0.9481330719947125
