x,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ela_meta.costs_runtime,SVM,NN,EN,GPR
WFG1_10_500normal_noisy.csv,0.159218552068795,1.26171886989261,0.000250199686531,0.111628009758416,446.155673918444,0.156355149679153,0.188742651270642,18.8586979360809,-0.596437270869308,0.152000000000001,0.081258856015476,0,0.132963711476715,0
WFG1_10_500normal.csv,0.666508576820276,1.25408485823038,0.000497702832637,0.103733265714194,208.424101515558,0.677815868151334,0.837246931142179,90.2095445971893,0.841873371912056,0.027999999999999,0,0,0.803574575538181,0.468788471139387
WFG1_10_500uniform_noisy.csv,0.141981356567894,1.21366929920296,0.002162522386216,0.119327933206883,55.1799759241658,0.109125369221967,0.147592051813288,9.38403087602995,-0.997720759509054,0.027999999999999,0.182790784922503,0,0.174280273524284,0
WFG1_10_500uniform.csv,0.65050475139987,1.23033268007781,0.000165059159417,0.103598146502503,627.642518407911,0.656856681693102,0.818452369261042,52.199178968629,0.814712125323553,0.028999999999996,0,0,0.756184205092555,0.660638077141396
WFG2_10_500normal_noisy.csv,0.579859316957043,5.11765936334359,0.001477152742073,0.71151774202553,481.681901782776,0.651868928730753,0.600324694666672,349.070780340608,0.337636286456754,0.032000000000004,0.52250947938502,0,0.590747774781803,0
WFG2_10_500normal.csv,0.744634555545594,5.25861363015652,0.015544645287631,0.841497410219729,54.1342304471433,0.851451677292788,0.773945530340203,75.1417547765466,0.888098202065297,0.029000000000004,0.800350107779822,0,0.857081786021382,0.748234872295231
WFG2_10_500uniform_noisy.csv,0.576537177673751,5.03371252141897,0.005878552301623,0.606764976594293,103.216735254158,0.65520741188452,0.613248435206132,99.9988236163969,0.3818916251977,0.027999999999999,0.62438557674003,0,0.623336363847666,0
WFG2_10_500uniform.csv,0.757898284285261,5.13803466342257,0.015761809105768,0.693043408375506,43.9697882219563,0.876695902248494,0.82293974244953,90.4251100704684,0.925579099265783,0.027999999999999,0.808699314355848,0,0.859118099792997,0.834252841994182
WFG3_10_500normal_noisy.csv,0.625926646818002,4.72396576256418,0.005420545342085,0.491041075398288,90.5888696448733,0.633069084237471,0.625148814308397,174.314284075701,0.183581184144462,0.027999999999999,0.587185001739988,0,0.563713121666455,0
WFG3_10_500normal.csv,0.967750409917688,4.80149068162516,0.012908635008926,0.599952220114051,46.4768133655654,0.976852370638466,0.975119391969795,15.3096718452078,0.996562797010987,0.027999999999999,0.915488968787413,0,0.906555155285539,0.837922582282007
WFG3_10_500uniform_noisy.csv,0.68330687310369,4.68473723224402,0.001032749073773,0.445433321840718,431.308372142424,0.670178174531543,0.684449307763493,8.76213083623846,0.264625012759,0.027999999999999,0.71797323328086,0,0.633366220665984,0
WFG3_10_500uniform.csv,0.988509932735819,4.70819332103266,0.010847039975857,0.494585281016975,45.596336154176,0.996691321736443,0.991470567811159,11.4001175610194,0.998891039734808,0.027999999999999,0.92542936353396,0,0.904495536576545,0.808539347077492
WFG4_10_500normal_noisy.csv,0.630053616941236,2.24702279566591,0.011168104886568,0.960324074194144,85.9880959167133,0.627213497888481,0.683368305433886,137.384128472621,0.359406399486775,0.033000000000001,0.614689627517847,0.530750884202244,0.574300812776472,0
WFG4_10_500normal.csv,0.791183536640815,1.97833105830054,0.012975988950859,1.23319595641906,95.036760673063,0.794105224688183,0.884438707112283,44.6014829132669,0.7784864396582,0.027999999999999,0.791296009237035,0.703909575798863,0.783307166826336,0.659485945941113
WFG4_10_500uniform_noisy.csv,0.708572884895684,2.36781842252382,0.002111725601643,0.803842697250983,380.656793962928,0.715047251903785,0.76520813209713,92.5453419016029,0.567215878278983,0.027999999999999,0.673061421828232,0.563902760855242,0.692901079118077,0.165153451275204
WFG4_10_500uniform.csv,0.810703895997374,2.27886622591886,0.009468778560158,0.837398369357708,88.4378448643051,0.811323572599018,0.903099739864838,44.6547708065685,0.807009389698299,0.027999999999999,0.81501130924016,0.559644909405165,0.760462197377391,0.612815489648631
WFG5_10_500normal_noisy.csv,0.632306810773285,4.36389707251674,0.008948609297408,0.744140826179019,83.1571478257044,0.639451115076472,0.684465208292906,312.597713857074,0.422131429036407,0.027999999999999,0.664514379449053,0,0.624412973459725,0
WFG5_10_500normal.csv,0.825271535975928,4.60233633856965,0.017958386560817,0.878652120194469,48.927119216354,0.849404635857845,0.913634287864768,244.040971157412,0.913501184503763,0.027999999999999,0.833518853226952,0,0.857871617978697,0.817005286852736
WFG5_10_500uniform_noisy.csv,0.729715988312356,4.28677884798821,0.010805961016996,0.703412698159503,65.0948765272369,0.737018880858835,0.752583417395685,50.4960413187915,0.533198090576899,0.027999999999999,0.727543186699385,0,0.684908416281389,0.205025955108859
WFG5_10_500uniform.csv,0.888387308370213,4.39425670085831,0.007669248996722,0.766511441545594,99.9460888377988,0.905539051781597,0.944984163707699,139.738101400861,0.969836980919838,0.028000000000006,0.89040514505843,0,0.85776555313217,0.903196243610152
WFG6_10_500normal_noisy.csv,0.578998188545469,4.36234676641316,0.000420267779358,0.661507698606724,1574.01478556627,0.585211657121121,0.617839554625396,152.915759725093,0.247340660230186,0.027999999999999,0.566764898400319,0,0.566752485971417,0
WFG6_10_500normal.csv,0.852718947320942,4.45156903565242,0.00101439216868,0.733124416345314,722.722866935197,0.876562541693183,0.924885091191996,33.7847904123368,0.982535903270142,0.027999999999999,0.872014307975097,0,0.930941216550002,0.819391361822074
WFG6_10_500uniform_noisy.csv,0.633402025489506,4.39862892693203,0.006699161429858,0.541592825892964,80.8448686546218,0.645067201693285,0.688954585092837,87.1083831349022,0.361434174860582,0.028000000000006,0.636446740155847,0,0.623880025442723,0
WFG6_10_500uniform.csv,0.855591717868976,4.42993866562205,0.004117970874547,0.600432614431178,145.807882746914,0.880825478383708,0.975950619607359,16.0705238438409,0.993583030480384,0.027999999999999,0.846494797791741,0,0.933461598999824,0.884689642451114
WFG7_10_500normal_noisy.csv,0.586271466361069,2.18092884538923,0.04563986599439,0.439074159392902,9.62040860170086,0.605060284601527,0.647586727620767,26.0574289214775,0.280907166342792,0.036000000000001,0.61379606980852,0.406232253775914,0.569002951032862,0
WFG7_10_500normal.csv,0.819969045723024,2.21590879000009,0.047281403670193,0.51324220923985,10.8550544061663,0.847979041066204,0.936466612457902,346.285806445874,0.949626416219882,0.027999999999999,0.825861142135599,0.087729852050119,0.696520523469722,0.871315062736739
WFG7_10_500uniform_noisy.csv,0.626861706907697,2.10957624059088,0.037617049541326,0.3834457544481,10.1934032340003,0.651866473673001,0.672876683069333,32.2292275079363,0.3347528454885,0.027999999999999,0.57722100589185,0.376594978079444,0.494456765586389,0
WFG7_10_500uniform.csv,0.814123224547861,2.11703131320902,0.045913737139476,0.428716918348426,9.33744332433836,0.838753824695999,0.915733336758942,373.440458531833,0.942534992369681,0.027999999999999,0.859665601280341,0.539538557692052,0.715124497863283,0.858898015103014
WFG8_10_500normal_noisy.csv,0.462281353832547,4.55359638280434,0.001078900478417,0.403327579209949,373.832051499226,0.483424606143002,0.481911037996919,261.620548392963,-0.073177122854131,0.027999999999999,0.592135448697122,0,0.590282519675514,0
WFG8_10_500normal.csv,0.866909217363836,4.62046997624011,0.001162282167943,0.49259038220523,423.8130772297,0.905218053117664,0.895683139544856,1827.23509801247,0.947444385126705,0.027999999999999,0.880168913419924,0,0.858986525350744,0.832816061055024
WFG8_10_500uniform_noisy.csv,0.576233027525507,4.54040547063124,0.014326795705684,0.393410833611033,27.4597922447486,0.618999279193062,0.578325391820965,52.4528830071602,0.197762332997728,0.027000000000001,0.482222266283137,0,0.446305772026731,0
WFG8_10_500uniform.csv,0.893811384730736,4.55241247867653,0.000343935168487,0.408163779840993,1186.74627441085,0.93431119944198,0.910691383607297,31.6386202615052,0.957472043848082,0.027999999999999,0.900164183080498,0,0.853646981205969,0.751604080450681
WFG9_10_500normal_noisy.csv,0.262805910488309,3.98372115755953,0.007280107546849,0.483055896716749,66.3528517412926,0.366795402696785,0.403692736585798,19.9236572354923,0.121112211290904,0.028999999999996,0.268655717252448,0,0.341449314336723,0
WFG9_10_500normal.csv,0.343533069814095,3.9977862243109,0.003412302337151,0.571635447406745,167.521922422637,0.482372989707962,0.606738128343884,106.003889537297,0.824842093876314,0.027999999999999,0.474241197520793,0,0.517232740632922,0.636436314699326
WFG9_10_500uniform_noisy.csv,0.252023782280485,4.11472530216978,0.019600509757905,0.297968421525111,15.2020751095488,0.332458968859915,0.392124743213597,26.0291176081951,0.082805883257895,0.028000000000006,0.312675901366927,0,0.371664746054911,0.018458777637513
WFG9_10_500uniform.csv,0.320213455272955,4.1657613191312,0.001064696561446,0.34712814039156,326.034809316916,0.448442250770093,0.567813974530065,51.1660406619761,0.770644768010491,0.027999999999999,0.493425234055302,0,0.551838343973735,0.532552859353547
